t =     0.0390
           x          rho            u            p
    -1.00000      5.99924     19.59750    460.89400
    -0.98000      5.99924     19.59750    460.89400
    -0.96000      5.99924     19.59750    460.89400
    -0.94000      5.99924     19.59750    460.89400
    -0.92000      5.99924     19.59750    460.89400
    -0.90000      5.99924     19.59750    460.89400
    -0.88000      5.99924     19.59750    460.89400
    -0.86000      5.99924     19.59750    460.89400
    -0.84000      5.99924     19.59750    460.89400
    -0.82000      5.99924     19.59750    460.89400
    -0.80000      5.99924     19.59750    460.89400
    -0.78000      5.99924     19.59750    460.89400
    -0.76000      5.99924     19.59750    460.89400
    -0.74000      5.99924     19.59750    460.89400
    -0.72000      5.99924     19.59750    460.89400
    -0.70000      5.99924     19.59750    460.89400
    -0.68000      5.99924     19.59750    460.89400
    -0.66000      5.99924     19.59750    460.89400
    -0.64000      5.99924     19.59750    460.89400
    -0.62000      5.99924     19.59750    460.89400
    -0.60000      5.99924     19.59750    460.89400
    -0.58000      5.99924     19.59750    460.89400
    -0.56000      5.99924     19.59750    460.89400
    -0.54000      5.99924     19.59750    460.89400
    -0.52000      5.99924     19.59750    460.89400
    -0.50000      5.99924     19.59750    460.89400
    -0.48000      5.99924     19.59750    460.89400
    -0.46000      5.99924     19.59750    460.89400
    -0.44000      5.99924     19.59750    460.89400
    -0.42000      5.99924     19.59750    460.89400
    -0.40000      5.99924     19.59750    460.89400
    -0.38000      5.99924     19.59750    460.89400
    -0.36000      5.99924     19.59750    460.89400
    -0.34000      5.99924     19.59750    460.89400
    -0.32000      5.99924     19.59750    460.89400
    -0.30000      5.99924     19.59750    460.89400
    -0.28000      5.99924     19.59750    460.89400
    -0.26000      5.99924     19.59750    460.89400
    -0.24000      5.99924     19.59750    460.89400
    -0.22000      5.99924     19.59750    460.89400
    -0.20000      5.99924     19.59750    460.89400
    -0.18000      5.99924     19.59750    460.89400
    -0.16000      5.99924     19.59750    460.89400
    -0.14000      5.99924     19.59750    460.89400
    -0.12000      5.99924     19.59750    460.89400
    -0.10000      5.99924     19.59750    460.89400
    -0.08000      5.99924     19.59750    460.89400
    -0.06000      5.99924     19.59750    460.89400
    -0.04000      5.99924     19.59750    460.89400
    -0.02000      5.99924     19.59750    460.89400
     0.00000      5.99926     19.59746    460.89665
     0.02000      6.65021     18.43993    537.24087
     0.04000     14.15248      8.98199   1648.34126
     0.06000     14.33016      8.80102   1681.99211
     0.08000     14.29314      8.78939   1683.23213
     0.10000     14.26251      8.77709   1683.71630
     0.12000     14.24977      8.76549   1683.85256
     0.14000     14.26145      8.75514   1683.89233
     0.16000     14.30703      8.74603   1683.94530
     0.18000     14.40518      8.73808   1684.03072
     0.20000     14.58891      8.73130   1684.12382
     0.22000     14.90715      8.72570   1684.21547
     0.24000     15.41940      8.72104   1684.35916
     0.26000     16.18256      8.71710   1684.62545
     0.28000     17.23260      8.71430   1684.98042
     0.30000     18.56865      8.71321   1685.34364
     0.32000     20.14725      8.71272   1685.88101
     0.34000     21.88248      8.71131   1686.53624
     0.36000     23.65053      8.70802   1686.17162
     0.38000     25.31811      8.69187   1683.44747
     0.40000     26.70976      8.64619   1672.14842
     0.42000     27.59758      8.51836   1639.90806
     0.44000     27.56476      8.18755   1557.19448
     0.46000     25.80420      7.36640   1364.10651
     0.48000     21.13908      5.36687    976.59851
     0.50000     13.35483      0.85673    411.07518
     0.52000      6.61980     -5.44053     63.37550
     0.54000      5.99242     -6.19633     46.09500
     0.56000      5.99242     -6.19633     46.09500
     0.58000      5.99242     -6.19633     46.09500
     0.60000      5.99242     -6.19633     46.09500
     0.62000      5.99242     -6.19633     46.09500
     0.64000      5.99242     -6.19633     46.09500
     0.66000      5.99242     -6.19633     46.09500
     0.68000      5.99242     -6.19633     46.09500
     0.70000      5.99242     -6.19633     46.09500
     0.72000      5.99242     -6.19633     46.09500
     0.74000      5.99242     -6.19633     46.09500
     0.76000      5.99242     -6.19633     46.09500
     0.78000      5.99242     -6.19633     46.09500
     0.80000      5.99242     -6.19633     46.09500
     0.82000      5.99242     -6.19633     46.09500
     0.84000      5.99242     -6.19633     46.09500
     0.86000      5.99242     -6.19633     46.09500
     0.88000      5.99242     -6.19633     46.09500
     0.90000      5.99242     -6.19633     46.09500
     0.92000      5.99242     -6.19633     46.09500
     0.94000      5.99242     -6.19633     46.09500
     0.96000      5.99242     -6.19633     46.09500
     0.98000      5.99242     -6.19633     46.09500
