t =     0.0260
           x          rho            u            p
    -1.00000      5.99924     19.59750    460.89400
    -0.98000      5.99924     19.59750    460.89400
    -0.96000      5.99924     19.59750    460.89400
    -0.94000      5.99924     19.59750    460.89400
    -0.92000      5.99924     19.59750    460.89400
    -0.90000      5.99924     19.59750    460.89400
    -0.88000      5.99924     19.59750    460.89400
    -0.86000      5.99924     19.59750    460.89400
    -0.84000      5.99924     19.59750    460.89400
    -0.82000      5.99924     19.59750    460.89400
    -0.80000      5.99924     19.59750    460.89400
    -0.78000      5.99924     19.59750    460.89400
    -0.76000      5.99924     19.59750    460.89400
    -0.74000      5.99924     19.59750    460.89400
    -0.72000      5.99924     19.59750    460.89400
    -0.70000      5.99924     19.59750    460.89400
    -0.68000      5.99924     19.59750    460.89400
    -0.66000      5.99924     19.59750    460.89400
    -0.64000      5.99924     19.59750    460.89400
    -0.62000      5.99924     19.59750    460.89400
    -0.60000      5.99924     19.59750    460.89400
    -0.58000      5.99924     19.59750    460.89400
    -0.56000      5.99924     19.59750    460.89400
    -0.54000      5.99924     19.59750    460.89400
    -0.52000      5.99924     19.59750    460.89400
    -0.50000      5.99924     19.59750    460.89400
    -0.48000      5.99924     19.59750    460.89400
    -0.46000      5.99924     19.59750    460.89400
    -0.44000      5.99924     19.59750    460.89400
    -0.42000      5.99924     19.59750    460.89400
    -0.40000      5.99924     19.59750    460.89400
    -0.38000      5.99924     19.59750    460.89400
    -0.36000      5.99924     19.59750    460.89400
    -0.34000      5.99924     19.59750    460.89400
    -0.32000      5.99924     19.59750    460.89400
    -0.30000      5.99924     19.59750    460.89400
    -0.28000      5.99924     19.59750    460.89400
    -0.26000      5.99924     19.59750    460.89400
    -0.24000      5.99924     19.59750    460.89400
    -0.22000      5.99924     19.59750    460.89400
    -0.20000      5.99924     19.59750    460.89400
    -0.18000      5.99924     19.59750    460.89400
    -0.16000      5.99924     19.59750    460.89400
    -0.14000      5.99924     19.59750    460.89400
    -0.12000      5.99924     19.59750    460.89400
    -0.10000      5.99924     19.59750    460.89400
    -0.08000      5.99924     19.59750    460.89400
    -0.06000      5.99924     19.59750    460.89400
    -0.04000      5.99924     19.59750    460.89400
    -0.02000      5.99924     19.59750    460.89400
     0.00000      6.01286     19.57391    462.36321
     0.02000     11.47200     11.40295   1249.32419
     0.04000     14.10268      8.81163   1665.52590
     0.06000     14.17338      8.79384   1669.12377
     0.08000     14.26189      8.78089   1672.27151
     0.10000     14.39434      8.77199   1675.15320
     0.12000     14.64187      8.76653   1677.84936
     0.14000     15.11571      8.76380   1680.37564
     0.16000     15.93701      8.76276   1682.67782
     0.18000     17.19019      8.76169   1684.61711
     0.20000     18.87745      8.75699   1685.84377
     0.22000     20.89022      8.74080   1684.90972
     0.24000     22.98971      8.69642   1676.16009
     0.26000     24.79846      8.57012   1646.20584
     0.28000     25.72041      8.22650   1563.77333
     0.30000     24.73185      7.35809   1363.05236
     0.32000     20.45334      5.24392    957.07440
     0.34000     12.85550      0.51811    382.69225
     0.36000      6.43943     -5.65888     57.97946
     0.38000      5.99242     -6.19633     46.09500
     0.40000      5.99242     -6.19633     46.09500
     0.42000      5.99242     -6.19633     46.09500
     0.44000      5.99242     -6.19633     46.09500
     0.46000      5.99242     -6.19633     46.09500
     0.48000      5.99242     -6.19633     46.09500
     0.50000      5.99242     -6.19633     46.09500
     0.52000      5.99242     -6.19633     46.09500
     0.54000      5.99242     -6.19633     46.09500
     0.56000      5.99242     -6.19633     46.09500
     0.58000      5.99242     -6.19633     46.09500
     0.60000      5.99242     -6.19633     46.09500
     0.62000      5.99242     -6.19633     46.09500
     0.64000      5.99242     -6.19633     46.09500
     0.66000      5.99242     -6.19633     46.09500
     0.68000      5.99242     -6.19633     46.09500
     0.70000      5.99242     -6.19633     46.09500
     0.72000      5.99242     -6.19633     46.09500
     0.74000      5.99242     -6.19633     46.09500
     0.76000      5.99242     -6.19633     46.09500
     0.78000      5.99242     -6.19633     46.09500
     0.80000      5.99242     -6.19633     46.09500
     0.82000      5.99242     -6.19633     46.09500
     0.84000      5.99242     -6.19633     46.09500
     0.86000      5.99242     -6.19633     46.09500
     0.88000      5.99242     -6.19633     46.09500
     0.90000      5.99242     -6.19633     46.09500
     0.92000      5.99242     -6.19633     46.09500
     0.94000      5.99242     -6.19633     46.09500
     0.96000      5.99242     -6.19633     46.09500
     0.98000      5.99242     -6.19633     46.09500
